d,0 D,0 J,1 D,1 J,2 D,2 J,3 D,3 J,4 D,4 J,5 D,5 J,6 D,6 J,7 D,7 J
0,0.050225,0.04665,0.049025,0.044975,0.050325,0.0476,0.050325,0.045875,0.050225,0.04695,0.05195,0.04725,0.050625,0.047025,0.05065,0.04725
1,0.055,0.0508,0.053175,0.048675,0.056475,0.053025,0.05495,0.050075,0.055225,0.0526,0.0697,0.071525,0.05665,0.0525,0.0573,0.05455
2,0.06025,0.055975,0.056825,0.052325,0.0628,0.05845,0.05955,0.05415,0.060925,0.0581,0.0918,0.1036,0.063025,0.058875,0.06395,0.0626
3,0.0653,0.06075,0.061075,0.056925,0.07005,0.06455,0.0648,0.058675,0.067725,0.063575,0.119425,0.143125,0.0702,0.066375,0.071775,0.071875
4,0.071625,0.0663,0.065825,0.06245,0.07725,0.070375,0.070525,0.064375,0.074925,0.07,0.15045,0.189725,0.077175,0.073525,0.0801,0.0825
5,0.077575,0.07155,0.070875,0.0672,0.085825,0.0779,0.076525,0.0707,0.082975,0.077075,0.184425,0.24445,0.085825,0.0824,0.0877,0.093425
6,0.084175,0.07755,0.076675,0.072525,0.09425,0.0866,0.082775,0.07615,0.091675,0.084775,0.219425,0.300075,0.094975,0.0912,0.096075,0.10485
7,0.091575,0.083625,0.08265,0.0774,0.103775,0.096175,0.089725,0.0828,0.099975,0.0926,0.255025,0.35395,0.10515,0.100025,0.105625,0.117625
8,0.099625,0.090325,0.0887,0.0832,0.112825,0.1049,0.097275,0.088825,0.1099,0.10165,0.2903,0.410625,0.1165,0.1103,0.115575,0.130375
9,0.10755,0.0974,0.09575,0.08965,0.12315,0.1149,0.10505,0.09605,0.120075,0.11105,0.32645,0.4637,0.12785,0.1205,0.1264,0.144925
10,0.116075,0.104825,0.10205,0.0954,0.13395,0.12505,0.11455,0.1033,0.130675,0.121125,0.359425,0.5113,0.139425,0.131875,0.1377,0.159275
11,0.124425,0.11325,0.1097,0.102225,0.146975,0.1364,0.123325,0.1108,0.1411,0.1315,0.3917,0.556625,0.1521,0.14385,0.14975,0.1748
12,0.1338,0.122225,0.1174,0.109375,0.1601,0.14805,0.1324,0.11905,0.15295,0.142225,0.421325,0.5982,0.164625,0.15725,0.16255,0.19035
13,0.143325,0.1301,0.12525,0.117325,0.17385,0.160075,0.142125,0.12805,0.16545,0.15375,0.44925,0.63505,0.178775,0.1706,0.17525,0.2066
14,0.152825,0.138825,0.133975,0.1255,0.18835,0.1734,0.152625,0.1368,0.179075,0.164475,0.4779,0.66705,0.192975,0.184425,0.1889,0.22365
15,0.16305,0.14805,0.14275,0.13335,0.203475,0.18745,0.16335,0.146825,0.193325,0.17625,0.503025,0.696325,0.2085,0.1995,0.2029,0.240875
16,0.174175,0.158025,0.152925,0.14195,0.219275,0.202825,0.1746,0.15635,0.207025,0.19005,0.52605,0.723375,0.22475,0.214675,0.218175,0.259075
17,0.1856,0.16855,0.161725,0.151,0.23545,0.21945,0.185825,0.167125,0.22195,0.203975,0.5472,0.7481,0.240375,0.2306,0.23385,0.27585
18,0.197,0.179675,0.17225,0.16045,0.252875,0.2348,0.1978,0.177725,0.23725,0.219025,0.566125,0.769125,0.258,0.247725,0.2492,0.29445
19,0.209725,0.191375,0.18205,0.1702,0.270225,0.25,0.209875,0.18845,0.2529,0.233725,0.583875,0.78835,0.276375,0.264725,0.2661,0.31305
20,0.222875,0.2026,0.193175,0.1805,0.287,0.266775,0.2231,0.200325,0.2692,0.248525,0.601075,0.80735,0.294125,0.2829,0.282325,0.3332
21,0.23605,0.213825,0.204425,0.1901,0.30665,0.28495,0.237775,0.212975,0.28625,0.264675,0.61715,0.823425,0.313025,0.3026,0.29905,0.353025
22,0.2493,0.226925,0.21535,0.199925,0.326525,0.30335,0.2529,0.22545,0.302675,0.280775,0.63105,0.836525,0.33385,0.322075,0.317075,0.37325
23,0.261975,0.239775,0.226975,0.210425,0.345625,0.321775,0.2676,0.238775,0.320025,0.297575,0.644575,0.849975,0.3518,0.34065,0.334225,0.392825
24,0.27665,0.252325,0.239425,0.222325,0.365575,0.3412,0.2835,0.2518,0.337775,0.3149,0.6572,0.861175,0.37145,0.359175,0.3523,0.4133
25,0.290925,0.265575,0.253475,0.23265,0.38515,0.36085,0.2985,0.2658,0.35555,0.33275,0.66965,0.87145,0.39165,0.379925,0.37045,0.4327
26,0.30635,0.279425,0.26675,0.24335,0.405475,0.3814,0.3146,0.279625,0.3736,0.349725,0.6807,0.8813,0.411725,0.399225,0.38745,0.45085
27,0.3214,0.293925,0.27965,0.255075,0.42555,0.40075,0.330975,0.294,0.3915,0.3668,0.691675,0.8899,0.432925,0.420675,0.405125,0.469075
28,0.338675,0.307725,0.292875,0.267075,0.44525,0.42045,0.34795,0.3084,0.40955,0.38625,0.70115,0.897675,0.453775,0.4412,0.422175,0.488375
29,0.3548,0.322525,0.308175,0.2793,0.46525,0.440625,0.363775,0.32375,0.428675,0.4049,0.710575,0.904675,0.473775,0.4612,0.441,0.506325
30,0.37045,0.338025,0.322875,0.293325,0.485925,0.460325,0.380625,0.33925,0.44785,0.4226,0.718725,0.9106,0.49375,0.482825,0.4576,0.523725
31,0.387675,0.3536,0.33735,0.30645,0.5061,0.480525,0.39835,0.3541,0.467275,0.440425,0.726725,0.9166,0.51465,0.5024,0.4763,0.54075
32,0.4042,0.36875,0.35215,0.319275,0.52615,0.501875,0.415375,0.370175,0.48675,0.45895,0.73435,0.9222,0.5357,0.52325,0.49225,0.557425
33,0.422125,0.384825,0.365775,0.333525,0.54505,0.521675,0.432575,0.386625,0.505375,0.479275,0.741925,0.9273,0.555225,0.544225,0.50875,0.575625
34,0.43955,0.400475,0.380225,0.347475,0.56565,0.5412,0.450275,0.4031,0.5244,0.49865,0.74845,0.931525,0.574875,0.56235,0.5261,0.59265
35,0.456275,0.41655,0.396875,0.3612,0.586175,0.561275,0.4689,0.4202,0.544025,0.517775,0.754925,0.93585,0.59475,0.581925,0.5431,0.609475
36,0.474775,0.433625,0.412875,0.37505,0.605075,0.580825,0.48725,0.43685,0.5632,0.5345,0.7611,0.939,0.614975,0.6023,0.559425,0.62465
37,0.4922,0.45,0.42905,0.388125,0.624,0.5993,0.506,0.45315,0.5812,0.55255,0.7674,0.942675,0.633875,0.62235,0.57665,0.640475
38,0.51,0.466025,0.445875,0.402725,0.642625,0.617825,0.52485,0.46995,0.599225,0.571675,0.773125,0.94615,0.650975,0.643,0.59185,0.65575
39,0.527575,0.482375,0.4629,0.41645,0.6599,0.636175,0.54365,0.48655,0.617175,0.589525,0.7792,0.948675,0.6687,0.662075,0.60745,0.670275
40,0.544775,0.499625,0.47925,0.430875,0.67755,0.654275,0.562375,0.504375,0.635625,0.6073,0.784075,0.951275,0.6861,0.679425,0.6227,0.683925
41,0.5622,0.51655,0.4963,0.44675,0.69555,0.6721,0.58055,0.5219,0.652525,0.62375,0.78885,0.954125,0.70265,0.695875,0.63735,0.698225
42,0.579325,0.5322,0.5145,0.46175,0.711525,0.6892,0.59875,0.538625,0.66825,0.641025,0.794175,0.9565,0.71875,0.712375,0.6526,0.712825
43,0.5961,0.547875,0.530575,0.476725,0.7274,0.705325,0.616125,0.5561,0.685025,0.657225,0.798825,0.958725,0.73445,0.728025,0.667275,0.72555
44,0.613,0.5641,0.54765,0.49105,0.742475,0.72195,0.63375,0.572175,0.701125,0.6736,0.8031,0.9607,0.749975,0.742075,0.68055,0.73905
45,0.62905,0.579375,0.56415,0.50585,0.758375,0.737375,0.651,0.58835,0.7166,0.689675,0.80735,0.9625,0.763775,0.7567,0.694825,0.751425
46,0.644875,0.595175,0.58035,0.5207,0.772275,0.752825,0.666575,0.605575,0.732825,0.70565,0.8113,0.96425,0.7781,0.769825,0.7068,0.7627
47,0.661775,0.610575,0.596125,0.535125,0.78505,0.76735,0.682775,0.62255,0.74735,0.719675,0.815,0.965375,0.7913,0.782975,0.71995,0.77415
48,0.676825,0.6263,0.612575,0.550675,0.7981,0.7815,0.698125,0.6375,0.761525,0.73475,0.818575,0.967,0.80395,0.7959,0.73155,0.78515
49,0.692475,0.6411,0.629575,0.565225,0.81085,0.7949,0.7141,0.654075,0.7752,0.748325,0.8219,0.968525,0.815775,0.808325,0.742525,0.795225
50,0.70715,0.65685,0.645175,0.57995,0.823325,0.809225,0.7298,0.669425,0.78855,0.76105,0.8256,0.97025,0.8275,0.8213,0.7533,0.804375
51,0.7219,0.672125,0.66055,0.59465,0.834275,0.82205,0.744425,0.684825,0.80215,0.774475,0.828925,0.971725,0.8394,0.833475,0.765275,0.814
52,0.7377,0.68655,0.67695,0.6078,0.845175,0.834325,0.760575,0.6995,0.813975,0.7871,0.83245,0.9728,0.85015,0.844525,0.776,0.82375
53,0.75115,0.7012,0.692925,0.6212,0.855075,0.84595,0.774925,0.713775,0.825275,0.800675,0.8358,0.973875,0.86055,0.855475,0.78675,0.8326
54,0.7662,0.715575,0.707925,0.635775,0.8646,0.8572,0.788475,0.728525,0.836325,0.811725,0.8384,0.975225,0.8707,0.864825,0.7967,0.84165
55,0.779675,0.7302,0.723375,0.64935,0.872975,0.867625,0.80225,0.7425,0.8473,0.823625,0.841825,0.97615,0.878925,0.874125,0.806425,0.849475
56,0.7926,0.744,0.738325,0.6628,0.88175,0.876875,0.815275,0.757225,0.857925,0.834575,0.84455,0.977175,0.886975,0.882775,0.8162,0.8565
57,0.8058,0.75735,0.752175,0.67755,0.889375,0.885925,0.827975,0.77145,0.867025,0.8448,0.84735,0.977775,0.89535,0.89085,0.825075,0.86325
58,0.817825,0.7702,0.766425,0.691175,0.896975,0.89465,0.839475,0.78505,0.87595,0.854575,0.849825,0.9787,0.903075,0.8988,0.833775,0.8701
59,0.8286,0.783375,0.781025,0.704875,0.90365,0.902225,0.850875,0.796975,0.88365,0.863675,0.85275,0.9796,0.90945,0.90615,0.84155,0.8771
60,0.839575,0.79525,0.794075,0.717775,0.9098,0.909375,0.862925,0.809,0.89125,0.872475,0.8556,0.980625,0.9163,0.913475,0.84905,0.88355
61,0.85025,0.80665,0.806475,0.7312,0.91515,0.9158,0.873225,0.821175,0.8995,0.88095,0.858075,0.9812,0.922575,0.919875,0.8561,0.88965
62,0.859025,0.817475,0.81955,0.74395,0.920575,0.92285,0.88255,0.831975,0.906475,0.8898,0.860125,0.9821,0.92875,0.92585,0.86315,0.89535
63,0.8687,0.82855,0.831725,0.7571,0.92595,0.92865,0.891925,0.8426,0.91355,0.897625,0.86235,0.98275,0.934175,0.9314,0.869725,0.90075
64,0.878275,0.838225,0.843,0.768625,0.930375,0.93395,0.9009,0.8528,0.91945,0.90475,0.864075,0.983625,0.93875,0.936375,0.875775,0.906125
65,0.88665,0.84785,0.853475,0.78005,0.935275,0.938725,0.90905,0.862775,0.925875,0.911675,0.866325,0.98415,0.9432,0.9413,0.882375,0.91105
66,0.89445,0.856875,0.864475,0.792125,0.9391,0.943875,0.916375,0.872575,0.9317,0.9177,0.86835,0.984775,0.948,0.946,0.888175,0.915725
67,0.902025,0.865975,0.874575,0.803525,0.942975,0.9482,0.9237,0.8808,0.936725,0.92315,0.870075,0.98535,0.951975,0.94985,0.89325,0.919975
68,0.909275,0.874625,0.884425,0.8137,0.947025,0.9523,0.930625,0.89005,0.941725,0.9282,0.8721,0.985725,0.95575,0.953825,0.8982,0.924175
69,0.9161,0.88235,0.89355,0.824775,0.95045,0.9563,0.93725,0.898575,0.94605,0.9334,0.8739,0.986275,0.95895,0.95755,0.90345,0.928425
70,0.922125,0.8901,0.901725,0.835925,0.953375,0.95915,0.94275,0.9066,0.9507,0.938675,0.87535,0.986675,0.961925,0.96135,0.908175,0.932275
71,0.928075,0.897625,0.910025,0.846975,0.956625,0.961925,0.94795,0.912975,0.954475,0.94345,0.876975,0.987075,0.96535,0.964525,0.9127,0.9364
72,0.934025,0.904775,0.918075,0.857125,0.959425,0.9652,0.953475,0.92,0.9581,0.947375,0.87855,0.987425,0.96815,0.967975,0.9173,0.939425
73,0.939225,0.911075,0.9253,0.867675,0.961575,0.96805,0.958175,0.92635,0.962325,0.951,0.879975,0.9879,0.97055,0.970575,0.921625,0.9428
74,0.944,0.917225,0.9324,0.8771,0.96375,0.9706,0.96235,0.9324,0.96595,0.955225,0.881525,0.988275,0.9727,0.97255,0.925725,0.945675
75,0.948625,0.923025,0.938625,0.885025,0.966075,0.972675,0.9663,0.937925,0.968925,0.959525,0.882825,0.9886,0.974675,0.974425,0.9295,0.949025
76,0.95345,0.928,0.945225,0.893425,0.9677,0.974825,0.969875,0.9433,0.97175,0.962525,0.884125,0.98885,0.97665,0.976425,0.9334,0.951825
77,0.95755,0.9333,0.950725,0.901125,0.9697,0.976375,0.973325,0.948025,0.974125,0.96595,0.8857,0.989125,0.978475,0.978425,0.937275,0.95445
78,0.961,0.937725,0.955525,0.9083,0.9719,0.978275,0.97655,0.952775,0.97695,0.969,0.887475,0.989525,0.9804,0.98025,0.940725,0.95685
79,0.964275,0.942325,0.96025,0.915475,0.973675,0.98,0.97935,0.9572,0.978725,0.971675,0.889175,0.989825,0.981775,0.982225,0.9439,0.95935
80,0.96755,0.946925,0.964675,0.9222,0.975475,0.98165,0.9815,0.961475,0.98105,0.974225,0.890625,0.990075,0.983075,0.98365,0.946675,0.9621
81,0.97045,0.950425,0.96895,0.9288,0.977125,0.98335,0.983925,0.965275,0.982675,0.976475,0.891625,0.990375,0.984425,0.9851,0.94955,0.964
82,0.9732,0.954325,0.97245,0.9348,0.97855,0.98455,0.985525,0.968875,0.9847,0.978125,0.8928,0.990625,0.98565,0.986675,0.952625,0.966525
83,0.976125,0.958275,0.9757,0.940425,0.979625,0.98585,0.98705,0.9719,0.985975,0.97995,0.894075,0.99095,0.986925,0.9879,0.955175,0.968475
84,0.978625,0.9619,0.97875,0.945875,0.9809,0.9868,0.988375,0.9746,0.9872,0.9818,0.89545,0.991125,0.988075,0.988925,0.9575,0.9704
85,0.98135,0.96485,0.9816,0.95165,0.982,0.98765,0.989575,0.9771,0.98845,0.983525,0.896525,0.991175,0.989275,0.9902,0.959775,0.97215
86,0.98295,0.967875,0.984025,0.95605,0.983125,0.988675,0.99095,0.978975,0.98955,0.9851,0.897625,0.9914,0.990025,0.991325,0.961975,0.973925
87,0.984925,0.9707,0.98605,0.96055,0.9842,0.9896,0.992075,0.9812,0.9906,0.98645,0.899,0.99145,0.991075,0.992,0.964275,0.975225
88,0.98645,0.973225,0.987975,0.9644,0.985125,0.990475,0.993125,0.9831,0.9914,0.98775,0.900425,0.991725,0.99205,0.9928,0.96615,0.976975
89,0.988075,0.9758,0.989675,0.96865,0.986025,0.991275,0.99405,0.98505,0.9923,0.98925,0.90145,0.991925,0.992825,0.993475,0.968025,0.978525
90,0.989625,0.97755,0.9915,0.971525,0.986975,0.991975,0.995025,0.986425,0.992925,0.99045,0.90265,0.9922,0.9935,0.994,0.9696,0.979775
91,0.9906,0.979325,0.992825,0.974825,0.9877,0.9925,0.995725,0.987825,0.993675,0.9911,0.903775,0.9923,0.9939,0.9944,0.97165,0.980825
92,0.9916,0.9812,0.994,0.9777,0.9885,0.993075,0.9962,0.98955,0.994525,0.991975,0.90485,0.992575,0.99445,0.994975,0.972975,0.98185
93,0.9922,0.982875,0.99505,0.980225,0.989225,0.99365,0.9966,0.990975,0.995275,0.992775,0.905675,0.9927,0.995,0.995525,0.974575,0.983
94,0.993225,0.984375,0.995625,0.9824,0.9897,0.994,0.9973,0.9918,0.995775,0.9935,0.906775,0.993,0.995675,0.9959,0.97595,0.9841
95,0.9939,0.98585,0.99635,0.984875,0.990425,0.9947,0.997625,0.99285,0.996175,0.993975,0.90785,0.993075,0.996125,0.996325,0.97715,0.984925
96,0.994575,0.986975,0.99695,0.987,0.99105,0.9951,0.9979,0.99365,0.996675,0.994475,0.90895,0.99325,0.996525,0.996625,0.978175,0.985725
97,0.995275,0.988425,0.997425,0.988725,0.9916,0.99555,0.998275,0.99445,0.9969,0.99505,0.91,0.99335,0.9969,0.99705,0.979425,0.986675
98,0.995825,0.98935,0.997825,0.990075,0.99225,0.996,0.9985,0.995,0.997125,0.995625,0.9113,0.9934,0.99705,0.99735,0.9805,0.987275
99,0.9963,0.99045,0.99815,0.99125,0.992675,0.996325,0.998625,0.99545,0.997375,0.99595,0.9124,0.9936,0.99735,0.9975,0.981375,0.9881
